frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
4,3,0.0850419068875 1380.2561569840045 1430.169427833705 2000.0,0.0 1826.5 1333.0 1893.0,0.27972158789634705,NA13NRU,0.3943304278878626
5,3,0.7217093486347 1383.592584309706 1429.5207124578988 2006.0,0.5 1831.25 1333.5 1898.0,0,0,0
6,3,0.358376790382 1386.9290116354073 1428.8719970820925 2012.0,0.0 1836.0 1334.0 1904.0,0.2875353991985321,NA13NRU,0.3695077018993845
7,3,0.9892026091326 1389.1158300208895 1425.9190168551163 2016.0,0.25 1838.75 1331.75 1906.0,0,0,0
8,3,0.6200284278832 1391.3026484063716 1422.9660366281398 2020.0,0.5 1841.5 1329.5 1908.0,0.2731064558029175,NA13NRU,0.6213371544480116
9,3,0.198533756864 1396.0504302402678 1425.608313191366 2026.0,0.0 1846.5 1328.0 1917.0,0.2633386552333832,NA13NRU,0.530192146004091
10,3,0.9815397961914 1398.7389881945219 1424.4977811955805 2031.0,0.3333333333333 1851.8333333333333 1329.0 1925.0,0,0,0
11,3,0.764545835519 1401.427546148776 1423.3872491997947 2036.0,0.6666666666667 1857.1666666666667 1330.0 1933.0,0,0,0
12,3,0.5475518748465 1404.11610410303 1422.2767172040092 2041.0,0.0 1862.5 1331.0 1941.0,0.2695748507976532,NA13NRU,0.4793069788482859
13,3,0.2983612138589 1404.2620563919236 1420.7562370798194 2043.0,0.5 1862.0 1331.5 1940.0,0.25141578912734985,NA13NRU,0.4273588675448056
14,3,0.948089152427 1407.073792688533 1423.1740079907715 2052.0,0.5 1867.0 1321.5 1941.0,0.301420122385025,NA13NRU,0.7770657401806718
15,3,0.8508943189663 1410.4544714524266 1421.446275688717 2056.0,0.35 1871.45 1322.05 1946.0,0,0,0
16,3,0.7536994855058 1413.8351502163202 1419.7185433866625 2059.0,0.2 1875.9 1322.6 1951.0,0,0,0
17,3,0.6565046520452 1417.2158289802137 1417.9908110846081 2063.0,0.05 1880.35 1323.15 1956.0,0,0,0
18,3,0.5593098185846 1420.5965077441074 1416.2630787825535 2067.0,0.9 1884.8 1323.7 1961.0,0,0,0
19,3,0.4621149851239 1423.9771865080008 1414.535346480499 2071.0,0.75 1889.25 1324.25 1966.0,0,0,0
20,3,0.3649201516633 1427.3578652718943 1412.8076141784445 2075.0,0.6 1893.7 1324.8 1971.0,0,0,0
21,3,0.2677253182028 1430.738544035788 1411.0798818763901 2079.0,0.45 1898.15 1325.35 1977.0,0,0,0
22,3,0.1705304847421 1434.1192227996814 1409.3521495743355 2083.0,0.3 1902.6 1325.9 1982.0,0,0,0
23,3,0.0733356512815 1437.4999015635751 1407.6244172722809 2086.0,0.15 1907.05 1326.45 1987.0,0,0,0
24,3,0.9761408178209 1440.8805803274686 1405.8966849702265 2090.0,0.0 1911.5 1327.0 1992.0,0.26352572441101074,MA13NRU,0.26092766683964674
25,3,0.0681484854692 1442.6688122878663 1406.4616434328757 2093.0,0.0 1912.0 1327.0 1994.0,0.2589648962020874,NA13NRU,0.424185645287157
26,3,0.7656134308488 1444.9446890649597 1405.2073574810297 2096.0,0.0 1916.1666666666667 1323.6666666666667 1999.0,0,0,0
27,3,0.4630783762284 1447.220565842053 1403.9530715291835 2100.0,0.0 1920.3333333333333 1320.3333333333333 2004.0,0,0,0
28,3,0.160543321608 1449.4964426191464 1402.6987855773375 2104.0,0.0 1924.5 1317.0 2009.0,0.2629149556159973,NA13NRU,0.5283879977371762
29,3,0.7657503571128 1452.979640730237 1401.6679445203397 2107.0,0.9166666666667 1928.5 1311.4166666666667 2011.0,0,0,0
30,3,0.3709573926175 1456.4628388413275 1400.6371034633416 2111.0,0.8333333333333 1932.5 1305.8333333333333 2012.0,0,0,0
31,3,0.9761644281223 1459.9460369524181 1399.6062624063438 2114.0,0.75 1936.5 1300.25 2014.0,0,0,0
32,3,0.5813714636271 1463.429235063509 1398.575421349346 2117.0,0.6666666666667 1940.5 1294.6666666666667 2016.0,0,0,0
33,3,0.1865784991318 1466.9124331745995 1397.544580292348 2121.0,0.5833333333333 1944.5 1289.0833333333333 2017.0,0,0,0
34,3,0.7917855346366 1470.3956312856901 1396.5137392353502 2124.0,0.5 1948.5 1283.5 2019.0,0.2711680233478546,NA13NRU,0.364065359242207
35,3,0.1366033036195 1474.615427767497 1394.9358727698905 2128.0,0.0 1951.6666666666667 1285.6666666666667 2023.0,0,0,0
36,3,0.4814210726024 1478.8352242493038 1393.3580063044305 2131.0,0.5 1954.8333333333333 1287.8333333333333 2027.0,0,0,0
37,3,0.8262388415853 1483.0550207311107 1391.7801398389709 2135.0,0.0 1958.0 1290.0 2032.0,0.2513829469680786,NA13NRU,0.21925326712856008
38,3,0.2003214335423 1488.6218264479687 1392.4475177419044 2139.0,0.0 1965.5 1307.0 2050.0,0.25757020711898804,NA13NRU,0.21248012866370222
39,3,0.8429824057825 1492.6054771206864 1393.8429840420404 2143.0,0.0 1971.5 1309.0 2062.0,0.2659100890159607,NA13NRU,0.537474477428656
40,3,0.4867028852525 1496.843865628256 1393.3502372623773 2146.0,0.0 1975.5 1302.0 2062.0,0.26007816195487976,NA13NRU,0.2296734563361608
41,3,0.4496959965406 1502.064929265935 1391.448880815616 2148.0,0.5 1981.0 1307.5 2065.0,0.25011953711509705,NA13NRU,0.31590565380511776
42,3,0.3864022258674 1508.2792469050828 1387.4493834259506 2151.0,0.5 1986.5 1304.5 2071.0,0.2521190941333771,NA13NRU,0.19410185598495575
43,3,0.1814789745154 1511.1973609490167 1386.0699012103037 2151.0,0.0 1986.5 1306.0 2071.0,0.2523406744003296,MA13NRU,0.16903323853991128
44,3,0.511127578062 1511.9778075516128 1384.863844481351 2151.0,0.0 1991.5 1306.0 2070.0,0.264431357383728,NA13NRU,0.2751002901898063
45,3,0.8168027814635 1515.5608887223636 1384.7247482769885 2153.0,0.5 1997.0 1304.5 2081.0,0.25867003202438354,NA13NRU,0.272759826000075
46,3,0.6581822597832 1517.9004616200225 1382.9836446284332 2152.0,0.0 2002.5 1290.0 2077.0,0.27462154626846313,NA13MRU,0.4009359281857528
47,3,0.7496196225443 1518.8215496318846 1382.460898523809 2151.0,0.5 2007.5 1296.5 2088.0,0.2626529633998871,NA13MRU,0.48937768512873364
48,3,0.5623524357042 1521.5681951062174 1381.4060733835126 2151.0,0.5 2013.0 1282.5 2095.0,0.2569535970687866,NA13NRU,0.30772616613244996
49,3,0.2277604662161 1523.288115332373 1380.8197253546418 2150.0,0.0 2013.0 1283.0 2095.0,0.25305265188217163,NA13NRU,0.3932475401463318
50,3,0.9646473421657 1527.0518542002148 1380.3656021018987 2151.0,0.0 2021.0 1285.0 2105.0,0.2564835250377655,NA13NRU,0.26303539856707764
51,3,0.3633395126369 1531.7408424262157 1380.164250314403 2152.0,0.5 2025.75 1278.5 2106.0,0,0,0
52,3,0.762031683108 1536.4298306522167 1379.9628985269073 2153.0,0.0 2030.5 1272.0 2107.0,0.2598581314086914,NA13NRU,0.3230669476807986
53,3,0.9769945038372 1539.6492748772837 1381.3639336373406 2152.0,0.5 2036.0 1287.5 2120.0,0.2547587752342224,NA13MRU,0.40755505738712555
54,3,0.6811811611735 1544.0459442779509 1379.8754338724204 2152.0,0.5 2041.0 1286.5 2125.0,0.2641921043395996,NA13NRU,0.16801606740338812
55,3,0.6315202643957 1546.4415593494177 1380.510916006572 2151.0,0.5 2041.0 1286.5 2125.0,0.2900409996509552,NA13NRU,0.16801606740338812
56,3,0.4030327201037 1550.2569431421075 1378.9410797629382 2152.0,0.5 2045.5 1270.5 2124.0,0.26306360960006714,NA13NRU,0.22818145661843361
57,3,0.5519986207265 1553.7942116084891 1372.5189278981502 2152.0,0.5 2050.5 1272.5 2125.0,0.2549471855163574,NA13NRU,0.18084019965374024
58,3,0.9809441704961 1558.2746765156319 1372.9729187182395 2152.0,0.5 2056.5 1278.5 2133.0,0.25359198451042175,NA13NRU,0.5738500401380899
59,3,0.4077052942131 1561.8956633748246 1372.946911480418 2152.0,0.25 2062.5 1278.75 2140.0,0,0,0
60,3,0.8344664179301 1565.5166502340173 1372.9209042425966 2152.0,0.0 2068.5 1279.0 2147.0,0.26898103952407837,NA13NRU,0.568813443531622
61,3,0.5502673736719 1566.939977453147 1372.1749453841505 2151.0,0.5 2068.5 1279.5 2147.0,0.266157865524292,NA13NRU,0.48317197267718953
0,5,0.166015625 1154.079833984375 2785.6494140625 1736.0,0.5 1599.0 2672.5 1653.0,0.25247424840927124,HU51ISU,0.16629036224972643
1,5,0.398982088146 1154.2834652397519 2785.5585232511503 1736.0,0.5 1599.0 2672.5 1653.0,0.2537960410118103,HV51WSU,0.25696779876330544
2,5,0.1785940785826 1163.4532824877333 2783.9073971902612 1740.0,0.0 1601.5 2671.0 1652.0,0.25789329409599304,NU51TSU,0.021503904760230265
3,5,0.531565511281 1169.0065356318291 2783.1348762855278 1747.0,0.0 1605.0 2671.0 1657.0,0.2642640471458435,NU51VSU,0.05710338989811194
4,5,0.6997451779453 1171.5289868963862 2784.9978508450777 1751.0,0.0 1608.5 2675.0 1661.0,0.27972158789634705,NZ51RSU,0.053371355617379254
5,5,0.0966333198103 1174.1965168719948 2789.7639767679366 1755.0,0.5 1611.5 2676.5 1666.0,0.2526877820491791,HU51VSU,0.3278315307204986
6,5,0.9393922511517 1176.7568095608187 2788.933696840154 1758.0,0.5 1614.5 2677.5 1669.0,0.2875353991985321,HU51NSU,0.17191167516665698
7,5,0.044890801338 1177.398460868822 2788.412577168296 1759.0,0.0 1614.5 2677.0 1669.0,0.2823127508163452,HU51VSU,0.34483660681535605
8,5,0.1328814941126 1176.771345236494 2789.4467621970043 1762.0,0.0 1617.5 2674.0 1670.0,0.2731064558029175,HV53YSU,0.25936381265436687
9,5,0.6484064966608 1175.7442647896162 2792.2373103149375 1764.0,0.0 1621.0 2680.0 1675.0,0.2633386552333832,KT53VSU,0.05684941640249963
10,5,0.8277497530057 1176.880958798237 2793.7635545419284 1767.0,0.6785714285716 1623.892857142857 2680.464285714286 1677.0,0,0,0
11,5,0.0070930093507 1178.017652806858 2795.289798768919 1770.0,0.3571428571427 1626.7857142857142 2680.9285714285716 1680.0,0,0,0
12,5,0.1864362656956 1179.1543468154791 2796.81604299591 1773.0,0.035714285714 1629.6785714285713 2681.3928571428573 1683.0,0,0,0
13,5,0.3657795220406 1180.2910408241 2798.3422872229007 1776.0,0.714285714286 1632.5714285714287 2681.8571428571427 1685.0,0,0,0
14,5,0.5451227783856 1181.427734832721 2799.8685314498916 1779.0,0.3928571428573 1635.4642857142858 2682.3214285714284 1688.0,0,0,0
15,5,0.7244660347305 1182.5644288413419 2801.394775676882 1782.0,0.0714285714284 1638.357142857143 2682.785714285714 1691.0,0,0,0
16,5,0.9038092910755 1183.7011228499628 2802.921019903873 1784.0,0.75 1641.25 2683.25 1693.0,0,0,0
17,5,0.0831525474205 1184.837816858584 2804.447264130864 1787.0,0.4285714285716 1644.142857142857 2683.714285714286 1696.0,0,0,0
18,5,0.2624958037654 1185.9745108672048 2805.9735083578544 1790.0,0.1071428571427 1647.0357142857142 2684.1785714285716 1699.0,0,0,0
19,5,0.4418390601104 1187.1112048758257 2807.4997525848453 1793.0,0.785714285714 1649.9285714285713 2684.6428571428573 1701.0,0,0,0
20,5,0.6211823164554 1188.2478988844466 2809.025996811836 1796.0,0.464285714286 1652.8214285714287 2685.1071428571427 1704.0,0,0,0
21,5,0.8005255728003 1189.3845928930677 2810.552241038827 1799.0,0.1428571428573 1655.7142857142858 2685.5714285714284 1707.0,0,0,0
22,5,0.9798688291453 1190.5212869016887 2812.0784852658176 1802.0,0.8214285714284 1658.607142857143 2686.035714285714 1709.0,0,0,0
23,5,0.1592120854903 1191.6579809103096 2813.6047294928085 1805.0,0.5 1661.5 2686.5 1712.0,0.2583954632282257,MI51VSU,0.23200078350683262
24,5,0.2257868014076 1198.0231106194074 2813.672597213643 1810.0,0.0 1665.0 2687.0 1717.0,0.26352572441101074,MI51VSU,0.09605199264171166
25,5,0.8736417230584 1200.5306149027747 2813.587350173595 1811.0,0.0 1665.0 2687.0 1717.0,0.2589648962020874,NI51VSU,0.1327298340910064
26,5,0.84554682911 1204.3727463743694 2813.6606010474743 1814.0,0.75 1668.5 2686.25 1719.0,0,0,0
27,5,0.8174519351614 1208.214877845964 2813.7338519213536 1816.0,0.5 1672.0 2685.5 1722.0,0.27497127652168274,MN51VSU,0.13363139539524224
28,5,0.26515567351 1211.7541206488804 2814.9987690996822 1819.0,0.0 1676.5 2688.0 1727.0,0.2629149556159973,MV51VSU,0.23537356766261316
29,5,0.1040181843996 1215.5549972642737 2817.4221443207925 1823.0,0.75 1680.0 2691.25 1732.0,0,0,0
30,5,0.942880695289 1219.355873879667 2819.845519541903 1828.0,0.5 1683.5 2694.5 1736.0,0.2685953676700592,MT51VSU,0.04061675765720817
31,5,0.395757011631 1221.4651781824932 2820.6354273586076 1832.0,0.8333333333335 1686.1666666666667 2694.8333333333335 1739.0,0,0,0
32,5,0.8486333279725 1223.5744824853195 2821.4253351753123 1835.0,0.1666666666665 1688.8333333333333 2695.1666666666665 1741.0,0,0,0
33,5,0.301509644314 1225.6837867881459 2822.215242992017 1839.0,0.5 1691.5 2695.5 1744.0,0.2633611857891083,MI51VSV,0.015203704305132446
34,5,0.105757784274 1228.403739779324 2821.613531283152 1845.0,0.0 1695.0 2696.0 1749.0,0.2711680233478546,MD51VSU,0.1703918294630595
35,5,0.620849639691 1235.1023121865242 2823.996615249223 1850.0,0.0 1698.1666666666667 2698.3333333333335 1753.0,0,0,0
36,5,0.1359414951085 1241.8008845937243 2826.3796992152934 1855.0,0.0 1701.3333333333333 2700.6666666666665 1757.0,0,0,0
37,5,0.6510333505257 1248.4994570009244 2828.7627831813643 1860.0,0.0 1704.5 2703.0 1761.0,0.2513829469680786,NU51VSU,0.046633502239909815
38,5,0.712466676507 1248.9992143271147 2832.263393549348 1862.0,0.785714285714 1707.642857142857 2703.9285714285716 1764.0,0,0,0
39,5,0.773900002488 1249.4989716533053 2835.7640039173316 1865.0,0.5714285714284 1710.7857142857142 2704.8571428571427 1767.0,0,0,0
40,5,0.8353333284695 1249.9987289794956 2839.2646142853155 1867.0,0.3571428571427 1713.9285714285713 2705.785714285714 1770.0,0,0,0
41,5,0.896766654451 1250.498486305686 2842.7652246532994 1869.0,0.1428571428573 1717.0714285714287 2706.714285714286 1772.0,0,0,0
42,5,0.9581999804323 1250.9982436318762 2846.2658350212832 1872.0,0.9285714285716 1720.2142857142858 2707.6428571428573 1775.0,0,0,0
43,5,0.019633306413 1251.4980009580668 2849.7664453892667 1874.0,0.714285714286 1723.357142857143 2708.5714285714284 1778.0,0,0,0
44,5,0.0810666323946 1251.997758284257 2853.2670557572505 1876.0,0.5 1726.5 2709.5 1781.0,0.264431357383728,MD51VSU,0.13442055707508918
45,5,0.148661475965 1255.8954108329458 2854.1999571103324 1880.0,0.75 1730.25 2711.25 1784.0,0,0,0
46,5,0.216256319536 1259.7930633816347 2855.132858463415 1884.0,0.0 1734.0 2713.0 1788.0,0.27462154626846313,MJ51VSI,0.1331134689073743
47,5,0.6517344281124 1262.4651691959168 2855.098908408125 1888.0,0.5 1736.5 2715.1666666666665 1791.0,0,0,0
48,5,0.087212536689 1265.1372750101987 2855.064958352835 1893.0,0.0 1739.0 2717.3333333333335 1795.0,0,0,0
49,5,0.5226906452654 1267.8093808244807 2855.0310082975457 1897.0,0.5 1741.5 2719.5 1798.0,0.25305265188217163,MZ51VSW,0.020558706676464252
50,5,0.6592008123903 1267.6302652989843 2854.5160464385526 1900.0,0.5 1745.5 2721.5 1803.0,0,0,0
51,5,0.795710979515 1267.4511497734877 2854.0010845795596 1903.0,0.5 1749.5 2723.5 1808.0,0.2563808858394623,CE51TSU,0.017302813691463883
52,5,0.3611991476364 1270.107726640243 2855.0463690150636 1907.0,0.527777777778 1753.0555555555557 2724.3611111111113 1812.0,0,0,0
53,5,0.926687315757 1272.7643035069984 2856.0916534505673 1910.0,0.5555555555557 1756.611111111111 2725.222222222222 1815.0,0,0,0
54,5,0.4921754838783 1275.4208803737538 2857.1369378860713 1914.0,0.5833333333335 1760.1666666666667 2726.0833333333335 1819.0,0,0,0
55,5,0.0576636519995 1278.077457240509 2858.1822223215754 1918.0,0.6111111111113 1763.7222222222222 2726.9444444444443 1822.0,0,0,0
56,5,0.6231518201207 1280.7340341072643 2859.2275067570795 1922.0,0.6388888888887 1767.2777777777778 2727.8055555555557 1826.0,0,0,0
57,5,0.1886399882414 1283.3906109740196 2860.272791192583 1926.0,0.6666666666665 1770.8333333333333 2728.6666666666665 1829.0,0,0,0
58,5,0.7541281563626 1286.047187840775 2861.318075628087 1929.0,0.6944444444443 1774.388888888889 2729.527777777778 1833.0,0,0,0
59,5,0.319616324484 1288.7037647075304 2862.3633600635912 1933.0,0.722222222222 1777.9444444444443 2730.3888888888887 1836.0,0,0,0
60,5,0.885104492605 1291.3603415742855 2863.4086444990953 1937.0,0.75 1781.5 2731.25 1840.0,0,0,0
61,5,0.4505926607258 1294.0169184410408 2864.453928934599 1941.0,0.777777777778 1785.0555555555557 2732.1111111111113 1844.0,0,0,0
62,5,0.016080828847 1296.6734953077962 2865.499213370103 1945.0,0.8055555555557 1788.611111111111 2732.972222222222 1847.0,0,0,0
63,5,0.581568996968 1299.3300721745516 2866.544497805607 1949.0,0.8333333333335 1792.1666666666667 2733.8333333333335 1851.0,0,0,0
64,5,0.147057165089 1301.986649041307 2867.5897822411107 1952.0,0.8611111111113 1795.7222222222222 2734.6944444444443 1854.0,0,0,0
65,5,0.71254533321 1304.6432259080623 2868.6350666766148 1956.0,0.8888888888887 1799.2777777777778 2735.5555555555557 1858.0,0,0,0
66,5,0.2780335013313 1307.2998027748176 2869.680351112119 1960.0,0.9166666666665 1802.8333333333333 2736.4166666666665 1861.0,0,0,0
67,5,0.8435216694525 1309.9563796415728 2870.725635547623 1964.0,0.9444444444443 1806.388888888889 2737.277777777778 1865.0,0,0,0
68,5,0.409009837573 1312.6129565083281 2871.7709199831265 1968.0,0.972222222222 1809.9444444444443 2738.1388888888887 1868.0,0,0,0
69,5,0.9744980056944 1315.2695333750835 2872.8162044186306 1972.0,0.0 1813.5 2739.0 1872.0,0.2580347955226898,CT51YSU,0.09930343561384251
70,5,0.1643199982523 1318.0984512654602 2874.5137372806535 1976.0,0.0714285714284 1817.357142857143 2740.404761904762 1876.0,0,0,0
71,5,0.35414199081 1320.9273691558371 2876.211270142676 1980.0,0.1428571428573 1821.2142857142858 2741.809523809524 1880.0,0,0,0
72,5,0.543963983368 1323.7562870462139 2877.9088030046987 1984.0,0.214285714286 1825.0714285714287 2743.214285714286 1884.0,0,0,0
73,5,0.733785975926 1326.5852049365908 2879.6063358667216 1989.0,0.285714285714 1828.9285714285713 2744.6190476190477 1889.0,0,0,0
74,5,0.923607968484 1329.4141228269675 2881.3038687287444 1993.0,0.3571428571427 1832.7857142857142 2746.0238095238096 1893.0,0,0,0
75,5,0.113429961042 1332.2430407173445 2883.001401590767 1997.0,0.4285714285716 1836.642857142857 2747.4285714285716 1897.0,0,0,0
76,5,0.3032519536 1335.0719586077212 2884.6989344527897 2001.0,0.5 1840.5 2748.8333333333335 1901.0,0,0,0
77,5,0.493073946158 1337.900876498098 2886.3964673148125 2006.0,0.5714285714284 1844.357142857143 2750.2380952380954 1905.0,0,0,0
78,5,0.682895938716 1340.7297943884748 2888.094000176835 2010.0,0.6428571428573 1848.2142857142858 2751.6428571428573 1909.0,0,0,0
79,5,0.8727179312737 1343.5587122788515 2889.791533038858 2014.0,0.714285714286 1852.0714285714287 2753.0476190476193 1913.0,0,0,0
